Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POWER
    COMPA
    ANDOP
    OROPE
    SLCOM
    BLCOM
    DOTOP
    COLON
    INPUT
    OUTPT

Grammar

Rule 0     S' -> foo
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR

    INTVR           shift and go to state 31
    STRNG           shift and go to state 32
    IDVAR           shift and go to state 17
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 93
    basicExp                       shift and go to state 22
    assignmentExp                  shift and go to state 23
    comparisonExp                  shift and go to state 24
    boolExp                        shift and go to state 25
    identifier                     shift and go to state 18

state 70

    (13) staticDeclaration -> STATIC IDVAR EQUAL . expression SEMCL
    (36) expression -> . basicExp
    (37) expression -> . assignmentExp SEMCL
    (38) expression -> . comparisonExp
    (39) expression -> . boolExp
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR

    INTVR           shift and go to state 31
    STRNG           shift and go to state 32
    IDVAR           shift and go to state 17
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 94
    basicExp                       shift and go to state 22
    assignmentExp                  shift and go to state 23
    comparisonExp                  shift and go to state 24
    boolExp                        shift and go to state 25
    identifier                     shift and go to state 18

state 71

    (15) function -> IDVAR parameters . block
    (24) block -> . LBCKT RBCKT
    (25) block -> . LBCKT statement-list RBCKT

    LBCKT           shift and go to state 79

    block                          shift and go to state 95

state 72

    (47) comparisonExp -> basicExp relop basicExp .
    (47) comparisonExp -> basicExp . relop basicExp
    (48) comparisonExp -> basicExp . relop comparisonExp
    (49) relop -> . LESST
    (50) relop -> . LSSEQ
    (51) relop -> . GREAT
    (52) relop -> . GRTEQ
    (53) relop -> . EQUAL
    (54) relop -> . UNEQL
    (55) relop -> . EQLTO

    IF              reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    FOR             reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    WHILE           reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    STDIN           reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    PRINTLN         reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    INTVR           reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    STRNG           reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    IDVAR           reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    TRUE            reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    FALSE           reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    LET             reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    CONST           reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    STATIC          reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    FN              reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    $end            reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    RBCKT           reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    IN              reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    CLOSP           reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    SEMCL           reduce using rule 47 (comparisonExp -> basicExp relop basicExp .)
    LESST           shift and go to state 52
    LSSEQ           shift and go to state 53
    GREAT           shift and go to state 54
    GRTEQ           shift and go to state 55
    EQUAL           shift and go to state 56
    UNEQL           shift and go to state 57
    EQLTO           shift and go to state 58

    relop                          shift and go to state 51

state 73

    (48) comparisonExp -> basicExp relop comparisonExp .

    IF              reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    FOR             reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    WHILE           reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    STDIN           reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    PRINTLN         reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    INTVR           reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    STRNG           reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    IDVAR           reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    TRUE            reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    FALSE           reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    LET             reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    CONST           reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    STATIC          reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    FN              reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    $end            reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    RBCKT           reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    IN              reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    CLOSP           reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)
    SEMCL           reduce using rule 48 (comparisonExp -> basicExp relop comparisonExp .)


state 74

    (40) basicExp -> INTVR .

    LESST           reduce using rule 40 (basicExp -> INTVR .)
    LSSEQ           reduce using rule 40 (basicExp -> INTVR .)
    GREAT           reduce using rule 40 (basicExp -> INTVR .)
    GRTEQ           reduce using rule 40 (basicExp -> INTVR .)
    EQUAL           reduce using rule 40 (basicExp -> INTVR .)
    UNEQL           reduce using rule 40 (basicExp -> INTVR .)
    EQLTO           reduce using rule 40 (basicExp -> INTVR .)
    IF              reduce using rule 40 (basicExp -> INTVR .)
    FOR             reduce using rule 40 (basicExp -> INTVR .)
    WHILE           reduce using rule 40 (basicExp -> INTVR .)
    STDIN           reduce using rule 40 (basicExp -> INTVR .)
    PRINTLN         reduce using rule 40 (basicExp -> INTVR .)
    INTVR           reduce using rule 40 (basicExp -> INTVR .)
    STRNG           reduce using rule 40 (basicExp -> INTVR .)
    IDVAR           reduce using rule 40 (basicExp -> INTVR .)
    TRUE            reduce using rule 40 (basicExp -> INTVR .)
    FALSE           reduce using rule 40 (basicExp -> INTVR .)
    LET             reduce using rule 40 (basicExp -> INTVR .)
    CONST           reduce using rule 40 (basicExp -> INTVR .)
    STATIC          reduce using rule 40 (basicExp -> INTVR .)
    FN              reduce using rule 40 (basicExp -> INTVR .)
    $end            reduce using rule 40 (basicExp -> INTVR .)
    RBCKT           reduce using rule 40 (basicExp -> INTVR .)
    IN              reduce using rule 40 (basicExp -> INTVR .)
    CLOSP           reduce using rule 40 (basicExp -> INTVR .)
    SEMCL           reduce using rule 40 (basicExp -> INTVR .)


state 75

    (42) basicExp -> IDVAR .

    LESST           reduce using rule 42 (basicExp -> IDVAR .)
    LSSEQ           reduce using rule 42 (basicExp -> IDVAR .)
    GREAT           reduce using rule 42 (basicExp -> IDVAR .)
    GRTEQ           reduce using rule 42 (basicExp -> IDVAR .)
    EQUAL           reduce using rule 42 (basicExp -> IDVAR .)
    UNEQL           reduce using rule 42 (basicExp -> IDVAR .)
    EQLTO           reduce using rule 42 (basicExp -> IDVAR .)
    IF              reduce using rule 42 (basicExp -> IDVAR .)
    FOR             reduce using rule 42 (basicExp -> IDVAR .)
    WHILE           reduce using rule 42 (basicExp -> IDVAR .)
    STDIN           reduce using rule 42 (basicExp -> IDVAR .)
    PRINTLN         reduce using rule 42 (basicExp -> IDVAR .)
    INTVR           reduce using rule 42 (basicExp -> IDVAR .)
    STRNG           reduce using rule 42 (basicExp -> IDVAR .)
    IDVAR           reduce using rule 42 (basicExp -> IDVAR .)
    TRUE            reduce using rule 42 (basicExp -> IDVAR .)
    FALSE           reduce using rule 42 (basicExp -> IDVAR .)
    LET             reduce using rule 42 (basicExp -> IDVAR .)
    CONST           reduce using rule 42 (basicExp -> IDVAR .)
    STATIC          reduce using rule 42 (basicExp -> IDVAR .)
    FN              reduce using rule 42 (basicExp -> IDVAR .)
    $end            reduce using rule 42 (basicExp -> IDVAR .)
    RBCKT           reduce using rule 42 (basicExp -> IDVAR .)
    IN              reduce using rule 42 (basicExp -> IDVAR .)
    CLOSP           reduce using rule 42 (basicExp -> IDVAR .)
    SEMCL           reduce using rule 42 (basicExp -> IDVAR .)


state 76

    (62) selectionStmt -> IF OPENP expression . CLOSP block
    (63) selectionStmt -> IF OPENP expression . CLOSP block ELSE block

    CLOSP           shift and go to state 96


state 77

    (64) iterationStmt -> FOR expression IN . expression
    (36) expression -> . basicExp
    (37) expression -> . assignmentExp SEMCL
    (38) expression -> . comparisonExp
    (39) expression -> . boolExp
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR

    INTVR           shift and go to state 31
    STRNG           shift and go to state 32
    IDVAR           shift and go to state 17
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 97
    basicExp                       shift and go to state 22
    assignmentExp                  shift and go to state 23
    comparisonExp                  shift and go to state 24
    boolExp                        shift and go to state 25
    identifier                     shift and go to state 18

state 78

    (65) iterationStmt -> WHILE parameters block .

    IF              reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    FOR             reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    WHILE           reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    STDIN           reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    PRINTLN         reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    INTVR           reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    STRNG           reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    IDVAR           reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    TRUE            reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    FALSE           reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    LET             reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    CONST           reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    STATIC          reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    FN              reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    $end            reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    RBCKT           reduce using rule 65 (iterationStmt -> WHILE parameters block .)
    CLOSP           reduce using rule 65 (iterationStmt -> WHILE parameters block .)


state 79

    (24) block -> LBCKT . RBCKT
    (25) block -> LBCKT . statement-list RBCKT
    (26) statement-list -> . stmt
    (27) statement-list -> . stmt statement-list
    (30) stmt -> . expression
    (31) stmt -> . declaration
    (32) stmt -> . selectionStmt
    (33) stmt -> . iterationStmt
    (34) stmt -> . inputStmt
    (35) stmt -> . outputStmt
    (36) expression -> . basicExp
    (37) expression -> . assignmentExp SEMCL
    (38) expression -> . comparisonExp
    (39) expression -> . boolExp
    (6) declaration -> . varDeclaration
    (7) declaration -> . constDeclaration
    (8) declaration -> . staticDeclaration
    (9) declaration -> . funcDeclaration
    (62) selectionStmt -> . IF OPENP expression CLOSP block
    (63) selectionStmt -> . IF OPENP expression CLOSP block ELSE block
    (64) iterationStmt -> . FOR expression IN expression
    (65) iterationStmt -> . WHILE parameters block
    (28) inputStmt -> . STDIN OPENP stmt CLOSP SEMCL
    (29) outputStmt -> . PRINTLN OPENP stmt CLOSP SEMCL
    (40) basicExp -> . INTVR
    (41) basicExp -> . STRNG
    (42) basicExp -> . IDVAR
    (43) assignmentExp -> . identifier sumOp basicExp
    (44) assignmentExp -> . identifier sumOp assignmentExp
    (47) comparisonExp -> . basicExp relop basicExp
    (48) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (10) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL identifier SEMCL
    (12) constDeclaration -> . CONST IDVAR EQUAL expression SEMCL
    (13) staticDeclaration -> . STATIC IDVAR EQUAL expression SEMCL
    (14) funcDeclaration -> . FN function
    (45) identifier -> . IDVAR
    (46) identifier -> . INTVR

    RBCKT           shift and go to state 98
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    STDIN           shift and go to state 29
    PRINTLN         shift and go to state 30
    INTVR           shift and go to state 31
    STRNG           shift and go to state 32
    IDVAR           shift and go to state 17
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LET             shift and go to state 16
    CONST           shift and go to state 19
    STATIC          shift and go to state 20
    FN              shift and go to state 21

    statement-list                 shift and go to state 99
    stmt                           shift and go to state 6
    expression                     shift and go to state 11
    declaration                    shift and go to state 38
    selectionStmt                  shift and go to state 12
    iterationStmt                  shift and go to state 13
    inputStmt                      shift and go to state 14
    outputStmt                     shift and go to state 15
    basicExp                       shift and go to state 22
    assignmentExp                  shift and go to state 23
    comparisonExp                  shift and go to state 24
    boolExp                        shift and go to state 25
    varDeclaration                 shift and go to state 7
    constDeclaration               shift and go to state 8
    staticDeclaration              shift and go to state 9
    funcDeclaration                shift and go to state 10
    identifier                     shift and go to state 18

state 80

    (16) parameters -> OPENP CLOSP .

    LBCKT           reduce using rule 16 (parameters -> OPENP CLOSP .)


state 81

    (17) parameters -> OPENP paramList . CLOSP

    CLOSP           shift and go to state 100


state 82

    (18) parameters -> OPENP expression . CLOSP

    CLOSP           shift and go to state 101


state 83

    (19) paramList -> parameter .
    (20) paramList -> parameter . COMMA paramList

    CLOSP           reduce using rule 19 (paramList -> parameter .)
    COMMA           shift and go to state 102


state 84

    (21) parameter -> IDVAR .
    (42) basicExp -> IDVAR .
    (45) identifier -> IDVAR .

  ! reduce/reduce conflict for CLOSP resolved using rule 21 (parameter -> IDVAR .)
  ! reduce/reduce conflict for EQUAL resolved using rule 42 (basicExp -> IDVAR .)
    COMMA           reduce using rule 21 (parameter -> IDVAR .)
    CLOSP           reduce using rule 21 (parameter -> IDVAR .)
    LESST           reduce using rule 42 (basicExp -> IDVAR .)
    LSSEQ           reduce using rule 42 (basicExp -> IDVAR .)
    GREAT           reduce using rule 42 (basicExp -> IDVAR .)
    GRTEQ           reduce using rule 42 (basicExp -> IDVAR .)
    EQUAL           reduce using rule 42 (basicExp -> IDVAR .)
    UNEQL           reduce using rule 42 (basicExp -> IDVAR .)
    EQLTO           reduce using rule 42 (basicExp -> IDVAR .)
    ADDOP           reduce using rule 45 (identifier -> IDVAR .)
    SUBOP           reduce using rule 45 (identifier -> IDVAR .)
    DEROP           reduce using rule 45 (identifier -> IDVAR .)
    QUOOP           reduce using rule 45 (identifier -> IDVAR .)
    REMOP           reduce using rule 45 (identifier -> IDVAR .)

  ! CLOSP           [ reduce using rule 42 (basicExp -> IDVAR .) ]
  ! EQUAL           [ reduce using rule 45 (identifier -> IDVAR .) ]


state 85

    (22) parameter -> INTVR .
    (40) basicExp -> INTVR .
    (46) identifier -> INTVR .

  ! reduce/reduce conflict for CLOSP resolved using rule 22 (parameter -> INTVR .)
  ! reduce/reduce conflict for EQUAL resolved using rule 40 (basicExp -> INTVR .)
    COMMA           reduce using rule 22 (parameter -> INTVR .)
    CLOSP           reduce using rule 22 (parameter -> INTVR .)
    LESST           reduce using rule 40 (basicExp -> INTVR .)
    LSSEQ           reduce using rule 40 (basicExp -> INTVR .)
    GREAT           reduce using rule 40 (basicExp -> INTVR .)
    GRTEQ           reduce using rule 40 (basicExp -> INTVR .)
    EQUAL           reduce using rule 40 (basicExp -> INTVR .)
    UNEQL           reduce using rule 40 (basicExp -> INTVR .)
    EQLTO           reduce using rule 40 (basicExp -> INTVR .)
    ADDOP           reduce using rule 46 (identifier -> INTVR .)
    SUBOP           reduce using rule 46 (identifier -> INTVR .)
    DEROP           reduce using rule 46 (identifier -> INTVR .)
    QUOOP           reduce using rule 46 (identifier -> INTVR .)
    REMOP           reduce using rule 46 (identifier -> INTVR .)

  ! CLOSP           [ reduce using rule 40 (basicExp -> INTVR .) ]
  ! EQUAL           [ reduce using rule 46 (identifier -> INTVR .) ]


state 86

    (23) parameter -> STRNG .
    (41) basicExp -> STRNG .

  ! reduce/reduce conflict for CLOSP resolved using rule 23 (parameter -> STRNG .)
    COMMA           reduce using rule 23 (parameter -> STRNG .)
    CLOSP           reduce using rule 23 (parameter -> STRNG .)
    LESST           reduce using rule 41 (basicExp -> STRNG .)
    LSSEQ           reduce using rule 41 (basicExp -> STRNG .)
    GREAT           reduce using rule 41 (basicExp -> STRNG .)
    GRTEQ           reduce using rule 41 (basicExp -> STRNG .)
    EQUAL           reduce using rule 41 (basicExp -> STRNG .)
    UNEQL           reduce using rule 41 (basicExp -> STRNG .)
    EQLTO           reduce using rule 41 (basicExp -> STRNG .)

  ! CLOSP           [ reduce using rule 41 (basicExp -> STRNG .) ]


state 87

    (28) inputStmt -> STDIN OPENP stmt . CLOSP SEMCL

    CLOSP           shift and go to state 103


state 88

    (29) outputStmt -> PRINTLN OPENP stmt . CLOSP SEMCL

    CLOSP           shift and go to state 104


state 89

    (45) identifier -> IDVAR .
    (42) basicExp -> IDVAR .

  ! reduce/reduce conflict for EQUAL resolved using rule 42 (basicExp -> IDVAR .)
  ! reduce/reduce conflict for SEMCL resolved using rule 42 (basicExp -> IDVAR .)
    ADDOP           reduce using rule 45 (identifier -> IDVAR .)
    SUBOP           reduce using rule 45 (identifier -> IDVAR .)
    DEROP           reduce using rule 45 (identifier -> IDVAR .)
    QUOOP           reduce using rule 45 (identifier -> IDVAR .)
    REMOP           reduce using rule 45 (identifier -> IDVAR .)
    LESST           reduce using rule 42 (basicExp -> IDVAR .)
    LSSEQ           reduce using rule 42 (basicExp -> IDVAR .)
    GREAT           reduce using rule 42 (basicExp -> IDVAR .)
    GRTEQ           reduce using rule 42 (basicExp -> IDVAR .)
    EQUAL           reduce using rule 42 (basicExp -> IDVAR .)
    UNEQL           reduce using rule 42 (basicExp -> IDVAR .)
    EQLTO           reduce using rule 42 (basicExp -> IDVAR .)
    SEMCL           reduce using rule 42 (basicExp -> IDVAR .)

  ! SEMCL           [ reduce using rule 45 (identifier -> IDVAR .) ]
  ! EQUAL           [ reduce using rule 45 (identifier -> IDVAR .) ]


state 90

    (10) varDeclaration -> LET IDVAR EQUAL expression . SEMCL

    SEMCL           shift and go to state 105


state 91

    (11) varDeclaration -> LET IDVAR EQUAL identifier . SEMCL
    (43) assignmentExp -> identifier . sumOp basicExp
    (44) assignmentExp -> identifier . sumOp assignmentExp
    (56) sumOp -> . ADDOP
    (57) sumOp -> . SUBOP
    (58) sumOp -> . DEROP
    (59) sumOp -> . QUOOP
    (60) sumOp -> . EQUAL
    (61) sumOp -> . REMOP

    SEMCL           shift and go to state 106
    ADDOP           shift and go to state 41
    SUBOP           shift and go to state 42
    DEROP           shift and go to state 43
    QUOOP           shift and go to state 44
    EQUAL           shift and go to state 45
    REMOP           shift and go to state 46

    sumOp                          shift and go to state 40

state 92

    (46) identifier -> INTVR .
    (40) basicExp -> INTVR .

  ! reduce/reduce conflict for EQUAL resolved using rule 40 (basicExp -> INTVR .)
  ! reduce/reduce conflict for SEMCL resolved using rule 40 (basicExp -> INTVR .)
    ADDOP           reduce using rule 46 (identifier -> INTVR .)
    SUBOP           reduce using rule 46 (identifier -> INTVR .)
    DEROP           reduce using rule 46 (identifier -> INTVR .)
    QUOOP           reduce using rule 46 (identifier -> INTVR .)
    REMOP           reduce using rule 46 (identifier -> INTVR .)
    LESST           reduce using rule 40 (basicExp -> INTVR .)
    LSSEQ           reduce using rule 40 (basicExp -> INTVR .)
    GREAT           reduce using rule 40 (basicExp -> INTVR .)
    GRTEQ           reduce using rule 40 (basicExp -> INTVR .)
    EQUAL           reduce using rule 40 (basicExp -> INTVR .)
    UNEQL           reduce using rule 40 (basicExp -> INTVR .)
    EQLTO           reduce using rule 40 (basicExp -> INTVR .)
    SEMCL           reduce using rule 40 (basicExp -> INTVR .)

  ! SEMCL           [ reduce using rule 46 (identifier -> INTVR .) ]
  ! EQUAL           [ reduce using rule 46 (identifier -> INTVR .) ]


state 93

    (12) constDeclaration -> CONST IDVAR EQUAL expression . SEMCL

    SEMCL           shift and go to state 107


state 94

    (13) staticDeclaration -> STATIC IDVAR EQUAL expression . SEMCL

    SEMCL           shift and go to state 108


state 95

    (15) function -> IDVAR parameters block .

    LET             reduce using rule 15 (function -> IDVAR parameters block .)
    CONST           reduce using rule 15 (function -> IDVAR parameters block .)
    STATIC          reduce using rule 15 (function -> IDVAR parameters block .)
    FN              reduce using rule 15 (function -> IDVAR parameters block .)
    $end            reduce using rule 15 (function -> IDVAR parameters block .)
    IF              reduce using rule 15 (function -> IDVAR parameters block .)
    FOR             reduce using rule 15 (function -> IDVAR parameters block .)
    WHILE           reduce using rule 15 (function -> IDVAR parameters block .)
    STDIN           reduce using rule 15 (function -> IDVAR parameters block .)
    PRINTLN         reduce using rule 15 (function -> IDVAR parameters block .)
    INTVR           reduce using rule 15 (function -> IDVAR parameters block .)
    STRNG           reduce using rule 15 (function -> IDVAR parameters block .)
    IDVAR           reduce using rule 15 (function -> IDVAR parameters block .)
    TRUE            reduce using rule 15 (function -> IDVAR parameters block .)
    FALSE           reduce using rule 15 (function -> IDVAR parameters block .)
    RBCKT           reduce using rule 15 (function -> IDVAR parameters block .)
    CLOSP           reduce using rule 15 (function -> IDVAR parameters block .)


state 96

    (62) selectionStmt -> IF OPENP expression CLOSP . block
    (63) selectionStmt -> IF OPENP expression CLOSP . block ELSE block
    (24) block -> . LBCKT RBCKT
    (25) block -> . LBCKT statement-list RBCKT

    LBCKT           shift and go to state 79

    block                          shift and go to state 109

state 97

    (64) iterationStmt -> FOR expression IN expression .

    IF              reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    FOR             reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    WHILE           reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    STDIN           reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    PRINTLN         reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    INTVR           reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    STRNG           reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    IDVAR           reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    TRUE            reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    FALSE           reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    LET             reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    CONST           reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    STATIC          reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    FN              reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    $end            reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    RBCKT           reduce using rule 64 (iterationStmt -> FOR expression IN expression .)
    CLOSP           reduce using rule 64 (iterationStmt -> FOR expression IN expression .)


state 98

    (24) block -> LBCKT RBCKT .

    IF              reduce using rule 24 (block -> LBCKT RBCKT .)
    FOR             reduce using rule 24 (block -> LBCKT RBCKT .)
    WHILE           reduce using rule 24 (block -> LBCKT RBCKT .)
    STDIN           reduce using rule 24 (block -> LBCKT RBCKT .)
    PRINTLN         reduce using rule 24 (block -> LBCKT RBCKT .)
    INTVR           reduce using rule 24 (block -> LBCKT RBCKT .)
    STRNG           reduce using rule 24 (block -> LBCKT RBCKT .)
    IDVAR           reduce using rule 24 (block -> LBCKT RBCKT .)
    TRUE            reduce using rule 24 (block -> LBCKT RBCKT .)
    FALSE           reduce using rule 24 (block -> LBCKT RBCKT .)
    LET             reduce using rule 24 (block -> LBCKT RBCKT .)
    CONST           reduce using rule 24 (block -> LBCKT RBCKT .)
    STATIC          reduce using rule 24 (block -> LBCKT RBCKT .)
    FN              reduce using rule 24 (block -> LBCKT RBCKT .)
    $end            reduce using rule 24 (block -> LBCKT RBCKT .)
    RBCKT           reduce using rule 24 (block -> LBCKT RBCKT .)
    CLOSP           reduce using rule 24 (block -> LBCKT RBCKT .)
    ELSE            reduce using rule 24 (block -> LBCKT RBCKT .)


state 99

    (25) block -> LBCKT statement-list . RBCKT

    RBCKT           shift and go to state 110


state 100

    (17) parameters -> OPENP paramList CLOSP .

    LBCKT           reduce using rule 17 (parameters -> OPENP paramList CLOSP .)


state 101

    (18) parameters -> OPENP expression CLOSP .

    LBCKT           reduce using rule 18 (parameters -> OPENP expression CLOSP .)


state 102

    (20) paramList -> parameter COMMA . paramList
    (19) paramList -> . parameter
    (20) paramList -> . parameter COMMA paramList
    (21) parameter -> . IDVAR
    (22) parameter -> . INTVR
    (23) parameter -> . STRNG

    IDVAR           shift and go to state 112
    INTVR           shift and go to state 113
    STRNG           shift and go to state 114

    parameter                      shift and go to state 83
    paramList                      shift and go to state 111

state 103

    (28) inputStmt -> STDIN OPENP stmt CLOSP . SEMCL

    SEMCL           shift and go to state 115


state 104

    (29) outputStmt -> PRINTLN OPENP stmt CLOSP . SEMCL

    SEMCL           shift and go to state 116


state 105

    (10) varDeclaration -> LET IDVAR EQUAL expression SEMCL .

    LET             reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    CONST           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    STATIC          reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    FN              reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    $end            reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    IF              reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    FOR             reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    WHILE           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    STDIN           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    PRINTLN         reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    INTVR           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    STRNG           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    IDVAR           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    TRUE            reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    FALSE           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    RBCKT           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    CLOSP           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)


state 106

    (11) varDeclaration -> LET IDVAR EQUAL identifier SEMCL .

    LET             reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    CONST           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
    STATIC          reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL identifier SEMCL .)
